,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,label(ppm)
89,0.139487,0.138842,0.139164,0.139487,0.138842,0.139487,0.13852,0.139164,0.138842,0.139487,0.137875,0.139164,0.139164,0.139487,0.138842,0.139809,0.138842,0.138198,0.139164,0.139164,1.230185,2.211331,2.51228,2.604433,2.63601,2.647932,2.652443,2.65341,2.645032,2.645677,2.643744,2.644066,2.64471,2.64471,2.63891,2.63601,2.633755,2.635688,2.635044,2.63601,2.626022,2.627311,2.625699,2.626988,2.627311,2.627955,2.619577,2.620222,2.619577,2.618933,1.771507,0.750084,0.367293,0.233573,0.182986,0.161397,0.152053,0.147542,0.14432,0.143675,0.143031,0.142386,0.142386,0.142386,0.14142,0.14142,0.14142,0.141098,0.142709,0.140775,70
90,0.140131,0.139487,0.138842,0.138198,0.138842,0.138842,0.13852,0.139164,0.13852,0.138198,0.138842,0.138842,0.139487,0.139164,0.139164,0.137875,0.13852,0.13852,0.13852,0.13852,0.13852,1.269495,2.217131,2.509058,2.604755,2.637944,2.649221,2.64471,2.646321,2.64761,2.647288,2.647288,2.640521,2.638266,2.640844,2.640199,2.630855,2.631822,2.632466,2.633755,2.633755,2.626988,2.626344,2.627311,2.627955,2.620222,2.618933,2.622155,2.622477,2.613778,2.614422,1.609755,0.683064,0.343771,0.224874,0.178797,0.159464,0.151086,0.146253,0.144642,0.142386,0.142386,0.142064,0.14142,0.14142,0.141098,0.141098,0.140775,0.140131,0.140453,70
91,0.137875,0.138198,0.13852,0.13852,0.138842,0.13852,0.13852,0.13852,0.136909,0.13852,0.137553,0.136909,0.139164,0.138842,0.137875,0.139164,0.138198,0.138842,0.137231,0.138198,1.187653,2.19522,2.504869,2.599922,2.633755,2.646321,2.641166,2.643099,2.645032,2.64761,2.639877,2.63891,2.641166,2.641166,2.634077,2.635688,2.63601,2.629244,2.627955,2.629244,2.633433,2.621188,2.622477,2.623444,2.626022,2.617644,2.617322,2.618611,2.621511,2.6112,1.658731,0.702074,0.349571,0.22584,0.179119,0.160108,0.150764,0.146575,0.144964,0.143998,0.142386,0.141098,0.140453,0.14142,0.140131,0.14142,0.141742,0.140131,0.140131,0.139487,70
92,0.13852,0.137231,0.13852,0.13852,0.138842,0.137875,0.13852,0.13852,0.138842,0.137553,0.139164,0.137875,0.137553,0.138198,0.139164,0.137875,0.138198,0.138198,0.139164,0.138198,1.109677,2.170409,2.488758,2.596056,2.633433,2.645999,2.642777,2.642777,2.645677,2.646321,2.639877,2.637299,2.639877,2.639877,2.632788,2.633755,2.635044,2.626666,2.627633,2.628277,2.629244,2.622477,2.622155,2.623766,2.624411,2.618289,2.617,2.619577,2.619577,2.613455,1.604922,0.68113,0.34216,0.223585,0.178797,0.158819,0.15012,0.146253,0.144642,0.143031,0.143031,0.141742,0.141098,0.141098,0.139809,0.139809,0.140131,0.139487,0.140453,0.140775,70
93,0.137875,0.138198,0.138198,0.138198,0.13852,0.137875,0.138842,0.137875,0.139164,0.138198,0.13852,0.137553,0.138842,0.138198,0.139487,0.13852,0.139487,0.137553,0.137875,0.138198,0.936325,2.109188,2.474903,2.5938,2.627311,2.640199,2.647288,2.646321,2.640521,2.642777,2.643421,2.634722,2.635688,2.637299,2.638266,2.628277,2.629888,2.629888,2.631822,2.631499,2.625055,2.623766,2.624733,2.626666,2.618933,2.619577,2.6228,2.615711,2.6141,2.616677,2.055056,0.876071,0.409825,0.248395,0.188463,0.16333,0.15302,0.147542,0.145286,0.143353,0.142386,0.14142,0.140775,0.141098,0.140453,0.140453,0.140131,0.140775,0.139487,0.140453,70
94,0.138198,0.138842,0.138198,0.139487,0.13852,0.138842,0.137231,0.137875,0.137875,0.138842,0.13852,0.138842,0.137875,0.138198,0.138198,0.138842,0.13852,0.137875,0.138198,0.137875,0.627643,1.999635,2.439137,2.581878,2.629566,2.636655,2.643421,2.645677,2.64761,2.647288,2.640521,2.638266,2.639555,2.640844,2.631499,2.632466,2.63311,2.634077,2.635044,2.628277,2.626022,2.627955,2.628922,2.6199,2.620866,2.621511,2.623766,2.623444,2.615389,2.615066,2.097266,0.89637,0.417236,0.251295,0.189752,0.164619,0.15302,0.146897,0.144964,0.143675,0.143353,0.141742,0.14142,0.141098,0.141742,0.141098,0.139809,0.141742,0.141098,0.140775,70
95,0.138198,0.137875,0.13852,0.139164,0.13852,0.137231,0.13852,0.138842,0.138198,0.13852,0.137875,0.13852,0.138198,0.139164,0.13852,0.138842,0.139164,0.13852,0.13852,0.138842,0.829349,2.077934,2.467814,2.587034,2.628599,2.644066,2.649866,2.650188,2.644388,2.643744,2.645355,2.645355,2.637299,2.636977,2.638266,2.639555,2.631499,2.631177,2.63311,2.634722,2.627633,2.626988,2.627633,2.628277,2.621833,2.621833,2.622477,2.624733,2.613455,2.616677,1.976114,0.840627,0.398225,0.244529,0.187819,0.163975,0.153986,0.146897,0.144642,0.143675,0.143353,0.142709,0.142386,0.141742,0.141098,0.140775,0.141098,0.140131,0.141098,0.140131,70
96,0.138842,0.138842,0.13852,0.138198,0.138842,0.139164,0.138842,0.13852,0.138842,0.139487,0.139164,0.139487,0.138842,0.139164,0.138842,0.139164,0.137553,0.138842,0.137553,0.138198,0.879615,2.097266,2.475225,2.590578,2.629888,2.645355,2.651154,2.649221,2.644388,2.645355,2.646321,2.647288,2.637944,2.637621,2.640199,2.640521,2.632466,2.631499,2.634077,2.635366,2.627955,2.626666,2.628277,2.628922,2.620222,2.621511,2.622155,2.6228,2.622477,2.613778,1.870105,0.792939,0.381792,0.239373,0.185241,0.162042,0.152375,0.14722,0.144642,0.143353,0.143031,0.143353,0.141742,0.140775,0.141098,0.141098,0.141742,0.14142,0.140453,0.141742,70
97,0.139164,0.138198,0.138198,0.139164,0.139164,0.139487,0.138842,0.138842,0.13852,0.138842,0.138198,0.138842,0.13852,0.139487,0.138842,0.138842,0.138198,0.138842,0.139809,0.14142,1.041689,2.154621,2.488758,2.597022,2.632144,2.646966,2.652121,2.644066,2.645999,2.645355,2.646966,2.646966,2.636977,2.637621,2.637621,2.639877,2.635366,2.632466,2.63311,2.635366,2.625377,2.628599,2.628277,2.630855,2.621511,2.621511,2.623766,2.624733,2.616033,2.617322,1.866883,0.793906,0.381792,0.238407,0.184919,0.162686,0.152375,0.14722,0.144964,0.14432,0.142064,0.142386,0.142064,0.141742,0.143031,0.14142,0.141098,0.14142,0.14142,0.141742,70
98,0.138842,0.138842,0.138842,0.138198,0.139164,0.138842,0.138198,0.139487,0.139164,0.139164,0.140775,0.13852,0.139809,0.139164,0.139164,0.139487,0.139164,0.139487,0.139164,0.138842,0.947602,2.118855,2.481347,2.5996,2.631177,2.64471,2.647932,2.649543,2.65051,2.65051,2.643421,2.640521,2.64181,2.642132,2.642132,2.635044,2.634077,2.634722,2.634399,2.634399,2.628277,2.626344,2.628277,2.627633,2.627633,2.621833,2.620544,2.617322,2.619577,2.619577,1.948081,0.826449,0.392426,0.242918,0.186852,0.16333,0.153342,0.14722,0.144964,0.143353,0.142386,0.142064,0.142386,0.140131,0.141098,0.14142,0.140453,0.141098,0.140453,0.140131,70
99,0.139487,0.137553,0.138198,0.13852,0.138842,0.138198,0.13852,0.13852,0.139164,0.137875,0.137553,0.138842,0.13852,0.139487,0.13852,0.13852,0.13852,0.138198,0.138842,0.13852,0.798417,2.068267,2.461692,2.585745,2.628277,2.644066,2.65051,2.643099,2.644388,2.645355,2.645355,2.645355,2.637944,2.636333,2.638266,2.638266,2.629888,2.629888,2.631177,2.632466,2.623766,2.624733,2.626988,2.627311,2.621833,2.620222,2.620866,2.621511,2.621833,2.615066,1.947114,0.827416,0.393714,0.243562,0.186852,0.161397,0.152375,0.146253,0.145931,0.143675,0.143031,0.141098,0.141098,0.140453,0.141098,0.140775,0.140775,0.140131,0.141098,0.140131,70
100,0.138842,0.138842,0.138842,0.139487,0.13852,0.13852,0.137875,0.137875,0.137553,0.13852,0.13852,0.139164,0.13852,0.137875,0.138842,0.139809,0.139487,0.138842,0.137553,0.138198,0.884448,2.096944,2.473292,2.586711,2.628922,2.642455,2.648255,2.649866,2.650188,2.641166,2.640844,2.64181,2.641488,2.642132,2.631499,2.633755,2.634399,2.635688,2.635366,2.629244,2.627311,2.629566,2.630533,2.622155,2.622477,2.624088,2.625377,2.6199,2.617966,2.619255,1.94647,0.826449,0.393714,0.24324,0.187497,0.164942,0.152375,0.147864,0.14432,0.143353,0.142386,0.142386,0.14142,0.141742,0.141742,0.14142,0.141098,0.142064,0.140775,0.140131,70
101,0.139487,0.139487,0.13852,0.139487,0.137875,0.138198,0.139164,0.139487,0.13852,0.13852,0.139164,0.138198,0.137875,0.13852,0.138198,0.139809,0.13852,0.139164,0.13852,0.138842,0.864793,2.088889,2.471036,2.596056,2.630533,2.645032,2.65051,2.65051,2.646643,2.645677,2.647932,2.637944,2.638588,2.641488,2.64181,2.634399,2.633755,2.634722,2.63601,2.629244,2.628277,2.630855,2.631499,2.624733,2.623444,2.625377,2.626666,2.620866,2.6199,2.620866,1.921981,0.81485,0.389203,0.241629,0.18653,0.163653,0.152375,0.146897,0.143998,0.143998,0.142386,0.142709,0.142386,0.142064,0.142064,0.140775,0.140453,0.141742,0.140775,0.141098,70
102,0.137875,0.139487,0.138198,0.13852,0.13852,0.138842,0.139487,0.139164,0.13852,0.138198,0.13852,0.138842,0.138842,0.138198,0.137875,0.138842,0.138842,0.13852,0.141098,0.139164,0.583821,1.988358,2.44107,2.577045,2.626022,2.645032,2.650832,2.645355,2.645355,2.649543,2.648899,2.642132,2.63891,2.641166,2.64181,2.632788,2.634077,2.632788,2.633433,2.633755,2.630855,2.626666,2.626988,2.627633,2.627955,2.620222,2.619577,2.6199,2.620866,2.621511,2.129488,0.909259,0.421747,0.252584,0.190719,0.163653,0.15302,0.147864,0.144964,0.142709,0.143675,0.142709,0.143031,0.14142,0.141742,0.140453,0.140775,0.140453,0.140775,0.140453,70
103,0.13852,0.138198,0.138842,0.137553,0.139164,0.139164,0.139164,0.13852,0.139487,0.137875,0.137875,0.13852,0.139809,0.138842,0.138842,0.138842,0.137875,0.137553,0.138842,0.138842,0.871882,2.089211,2.470392,2.594445,2.628922,2.641166,2.648899,2.649866,2.641166,2.642132,2.644066,2.643744,2.633433,2.635688,2.636333,2.637299,2.637944,2.631177,2.628599,2.630855,2.631177,2.624088,2.623766,2.623766,2.624733,2.625377,2.618611,2.619255,2.621188,2.612489,2.071811,0.885093,0.412725,0.250006,0.189752,0.163975,0.152375,0.148186,0.14432,0.143031,0.142386,0.142709,0.14142,0.142386,0.140131,0.139487,0.141098,0.140131,0.140131,0.140453,70
104,0.13852,0.13852,0.136587,0.138198,0.138198,0.138198,0.139809,0.139164,0.137553,0.137875,0.137553,0.13852,0.138198,0.138198,0.137875,0.13852,0.13852,0.13852,0.139164,0.138842,0.933747,2.111766,2.477803,2.589611,2.629244,2.645032,2.649543,2.644388,2.645355,2.645677,2.637944,2.637944,2.639877,2.639877,2.631177,2.631499,2.633755,2.634399,2.626022,2.626344,2.629244,2.630533,2.620544,2.621511,2.623444,2.624733,2.615711,2.616677,2.617966,2.619577,1.919404,0.812272,0.387592,0.240662,0.185563,0.162042,0.152697,0.14722,0.144642,0.142709,0.142064,0.142386,0.142709,0.140775,0.140453,0.140775,0.139809,0.141098,0.140131,0.140131,70
105,0.13852,0.137875,0.137875,0.137875,0.138198,0.136587,0.138842,0.137553,0.13852,0.137875,0.137875,0.137875,0.138198,0.13852,0.137875,0.13852,0.13852,0.137231,0.13852,0.138198,0.768451,2.05699,2.452992,2.584456,2.628277,2.644066,2.650188,2.645032,2.643744,2.645032,2.645355,2.635044,2.636655,2.638266,2.637621,2.638588,2.629244,2.628922,2.630855,2.631499,2.631177,2.621511,2.624088,2.623444,2.625055,2.626022,2.615711,2.617644,2.616355,2.618611,2.125944,0.909903,0.421747,0.253551,0.190719,0.164297,0.152375,0.147542,0.145931,0.143675,0.141742,0.141742,0.141742,0.140775,0.142064,0.141742,0.140775,0.140775,0.140453,0.140453,70
106,0.13852,0.137875,0.138198,0.138198,0.13852,0.13852,0.137231,0.138198,0.139487,0.138198,0.137875,0.138842,0.139809,0.138842,0.138198,0.137553,0.138198,0.13852,0.13852,0.138198,0.655031,2.010268,2.443003,2.583489,2.627311,2.639877,2.646321,2.648577,2.640844,2.640844,2.642132,2.643099,2.63311,2.635044,2.636977,2.637299,2.626988,2.626988,2.630533,2.630855,2.622477,2.623122,2.625055,2.626666,2.617,2.618289,2.620222,2.6199,2.620222,2.614422,2.129166,0.91087,0.421425,0.252584,0.191041,0.164619,0.152697,0.146897,0.143998,0.143675,0.142386,0.14142,0.140775,0.14142,0.14142,0.141098,0.139164,0.140453,0.139487,0.139487,70
107,0.139487,0.138198,0.138198,0.137231,0.138198,0.137875,0.138198,0.137875,0.138842,0.139809,0.138842,0.139164,0.137875,0.137553,0.13852,0.137875,0.13852,0.137875,0.13852,0.138198,0.882515,2.0905,2.466525,2.588,2.630855,2.645355,2.648577,2.643744,2.641166,2.642455,2.643421,2.642777,2.633755,2.63311,2.634722,2.635366,2.635366,2.627633,2.626344,2.627955,2.629566,2.629888,2.621511,2.620222,2.621188,2.621188,2.621511,2.615711,2.613778,2.614422,1.92907,0.819039,0.389848,0.240984,0.185886,0.162364,0.152053,0.146253,0.144642,0.143031,0.141098,0.141098,0.140775,0.140453,0.140775,0.140775,0.14142,0.140131,0.138842,0.13852,70
108,0.138198,0.137875,0.139809,0.138198,0.138842,0.136909,0.137231,0.137875,0.141098,0.134009,0.140453,0.137231,0.138842,0.137231,0.13852,0.137553,0.139487,0.13852,0.137875,0.137553,0.942447,2.112411,2.476192,2.586389,2.627311,2.639877,2.645355,2.647288,2.637621,2.639555,2.638266,2.640199,2.639877,2.630533,2.631499,2.63311,2.634077,2.629888,2.626022,2.628277,2.627955,2.622155,2.6199,2.620866,2.622477,2.623444,2.616677,2.615066,2.617966,2.617322,2.020901,0.857382,0.402736,0.245173,0.188141,0.162686,0.152375,0.145931,0.14432,0.142709,0.141742,0.142709,0.14142,0.140131,0.140775,0.140453,0.140775,0.140453,0.139164,0.142064,70
109,0.138198,0.137875,0.137231,0.137231,0.138198,0.137875,0.13852,0.13852,0.137875,0.13852,0.137875,0.137875,0.138198,0.137875,0.138198,0.137875,0.137875,0.137553,0.138198,0.138198,0.901526,2.097266,2.47007,2.591222,2.631822,2.638588,2.64181,2.644066,2.645032,2.64471,2.63601,2.635688,2.63601,2.636655,2.636655,2.63021,2.627955,2.629566,2.63021,2.631499,2.624411,2.6228,2.624088,2.624411,2.619255,2.617644,2.616033,2.617322,2.618611,2.608622,1.942281,0.824516,0.391781,0.240984,0.185563,0.162364,0.151409,0.14722,0.143353,0.142386,0.142386,0.141098,0.140775,0.140131,0.140131,0.140131,0.139809,0.140131,0.139487,0.139487,70
110,0.137553,0.137875,0.137875,0.138198,0.138198,0.138198,0.137553,0.136909,0.137875,0.137231,0.137231,0.137875,0.137875,0.138198,0.13852,0.138198,0.138198,0.137875,0.137553,0.137553,0.732685,2.038623,2.450737,2.584134,2.629888,2.635044,2.64181,2.643744,2.645677,2.645677,2.638266,2.63601,2.638588,2.637944,2.631822,2.629888,2.632466,2.634077,2.623766,2.624411,2.626022,2.626344,2.626344,2.617966,2.617644,2.619255,2.620544,2.620222,2.612811,2.611844,1.906515,0.808405,0.385981,0.239373,0.185563,0.161397,0.152375,0.146575,0.144642,0.143031,0.142709,0.141098,0.140775,0.141098,0.140453,0.140131,0.140453,0.140453,0.141098,0.139809,70
111,0.137231,0.137875,0.137553,0.137875,0.137231,0.137553,0.137875,0.137231,0.13852,0.137553,0.138842,0.138198,0.138842,0.137875,0.138842,0.137875,0.138842,0.137231,0.137553,0.138198,0.680486,2.022513,2.449448,2.576401,2.623444,2.640844,2.647288,2.646643,2.640844,2.642132,2.643099,2.643099,2.635366,2.634077,2.635688,2.635688,2.636655,2.629566,2.627955,2.630533,2.63021,2.620544,2.622155,2.623444,2.624733,2.625377,2.617322,2.616355,2.618289,2.618289,2.129166,0.908614,0.419492,0.252584,0.190719,0.163653,0.153342,0.147542,0.145609,0.142386,0.142064,0.141742,0.141098,0.140775,0.140453,0.140775,0.140775,0.141098,0.140453,0.140131,70
112,0.138198,0.137875,0.137875,0.137875,0.139164,0.137553,0.13852,0.13852,0.137875,0.139164,0.137875,0.13852,0.138198,0.13852,0.138842,0.138198,0.13562,0.140453,0.137231,0.139164,0.502301,1.954847,2.422382,2.573501,2.625699,2.644066,2.642777,2.644066,2.645677,2.646643,2.646643,2.640199,2.637944,2.639233,2.640521,2.632466,2.632788,2.632144,2.63311,2.633755,2.624411,2.625377,2.626988,2.628599,2.621511,2.621833,2.621511,2.620866,2.623444,2.615066,2.105,0.899592,0.418525,0.252262,0.189108,0.164297,0.152375,0.147864,0.144964,0.14432,0.143031,0.141742,0.140775,0.141098,0.140775,0.141098,0.140775,0.140131,0.139809,0.141098,70
113,0.138842,0.138842,0.139164,0.13852,0.138198,0.138198,0.13852,0.13852,0.13852,0.13852,0.13852,0.139487,0.138842,0.138198,0.137875,0.138842,0.138842,0.138842,0.140453,0.139164,0.672108,2.021224,2.451059,2.580589,2.627311,2.642455,2.649866,2.651477,2.649543,2.64471,2.642132,2.644066,2.645032,2.643099,2.637621,2.63601,2.637299,2.638266,2.631822,2.630533,2.630533,2.631177,2.631822,2.6228,2.623766,2.623766,2.624411,2.625055,2.625055,2.620222,2.118855,0.907648,0.421425,0.253873,0.190719,0.165908,0.153664,0.147864,0.145286,0.143998,0.143353,0.142709,0.142386,0.14142,0.142064,0.14142,0.140775,0.14142,0.140131,0.141098,70
114,0.139487,0.139487,0.138198,0.139487,0.138198,0.138842,0.13852,0.138842,0.139487,0.138842,0.139164,0.139487,0.139164,0.139487,0.138198,0.138842,0.139164,0.139809,0.139164,0.138842,0.693052,2.032179,2.449448,2.585423,2.629566,2.645355,2.651799,2.653088,2.653088,2.645677,2.64471,2.642777,2.643744,2.64471,2.64471,2.635688,2.634722,2.634077,2.633755,2.634722,2.634722,2.635044,2.626344,2.626666,2.626022,2.626988,2.627311,2.627633,2.620866,2.619255,2.31444,1.003668,0.455257,0.266117,0.195552,0.166875,0.154308,0.148831,0.146253,0.144964,0.143675,0.142386,0.141742,0.143031,0.142064,0.142064,0.141742,0.141742,0.141742,0.141742,70
115,0.139809,0.139809,0.139809,0.13852,0.139164,0.139487,0.139164,0.139164,0.139809,0.139164,0.13852,0.139164,0.139487,0.138842,0.139164,0.138842,0.139809,0.139164,0.139164,0.139809,0.732363,2.047645,2.461047,2.5851,2.631499,2.645355,2.651154,2.652121,2.652766,2.645355,2.645032,2.644066,2.64471,2.64471,2.645355,2.634722,2.637299,2.634399,2.636333,2.636655,2.636333,2.635688,2.626022,2.627955,2.625699,2.627633,2.627633,2.627955,2.622155,2.6199,2.073423,0.887026,0.414336,0.250973,0.189752,0.164942,0.153664,0.148509,0.145609,0.144964,0.143353,0.142709,0.142386,0.142386,0.142064,0.142709,0.141742,0.141098,0.14142,0.141098,70
116,0.138842,0.138842,0.139809,0.139487,0.137875,0.139809,0.139487,0.139164,0.139809,0.138842,0.138842,0.139487,0.140131,0.138842,0.139164,0.139487,0.139487,0.138842,0.139164,0.138198,0.863504,2.093722,2.468781,2.591545,2.636655,2.650188,2.650188,2.649866,2.650832,2.651477,2.652121,2.644066,2.643421,2.644066,2.645677,2.639233,2.637621,2.637621,2.640199,2.639555,2.632788,2.632144,2.63311,2.634399,2.627955,2.626666,2.628599,2.629566,2.628277,2.622155,2.125621,0.911837,0.42368,0.257095,0.190397,0.166875,0.153986,0.149797,0.14722,0.143675,0.143031,0.143998,0.142709,0.141742,0.142386,0.142064,0.142386,0.141742,0.142386,0.142064,70
117,0.140453,0.140131,0.139164,0.139487,0.138842,0.140131,0.139809,0.139487,0.139809,0.139164,0.139487,0.139809,0.139809,0.140131,0.140453,0.138842,0.139809,0.139809,0.140453,0.139164,0.91667,2.109833,2.480703,2.601856,2.632788,2.649221,2.655021,2.656954,2.651154,2.650832,2.651154,2.642777,2.644066,2.645999,2.646321,2.640521,2.639233,2.641488,2.640199,2.634722,2.634722,2.637621,2.63021,2.629244,2.631499,2.629888,2.624733,2.626344,2.628922,2.620222,1.866883,0.793261,0.383403,0.240018,0.18653,0.163975,0.154953,0.148186,0.146253,0.144964,0.143031,0.142709,0.142386,0.142064,0.142709,0.141098,0.142064,0.14142,0.14142,0.141098,70
118,0.140131,0.140131,0.140131,0.139487,0.139164,0.139164,0.139809,0.139487,0.140131,0.139809,0.139487,0.140131,0.139809,0.140453,0.139809,0.139809,0.139487,0.139164,0.139809,0.139487,1.016879,2.140121,2.488436,2.601856,2.640521,2.655021,2.651477,2.652443,2.653732,2.655021,2.647288,2.645677,2.64761,2.648255,2.63891,2.639877,2.641166,2.64181,2.638588,2.634077,2.634722,2.63601,2.637621,2.628277,2.627955,2.629888,2.631499,2.621833,2.623444,2.623444,1.879449,0.799061,0.384692,0.241307,0.18653,0.163975,0.153342,0.148831,0.146253,0.14432,0.143675,0.143998,0.143675,0.143353,0.14142,0.14142,0.14142,0.141742,0.141742,0.141098,70
